/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c rephased:                     27     14085.70    interval
c restarts:                  53433         7.12    interval
c stabilizing:                   4        44.68 %  of conflicts
c substituted:                1302         1.16 %  of all variables
c subsumed:                  62319         3.70 %  of all clauses
c strengthened:              55965         3.32 %  of all clauses
c ternary:                   75134         0.83 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3157         0.19 %  of all clauses
c walked:                        7     54330.57    interval
c weakened:                 122676         4.93    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       293.84    seconds
c total real time since initialization:          293.88    seconds
c maximum resident set size of process:           68.37    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/a5e0082efb1da4dabaa165c2bda5f85e.cnf,c 
c chronological:              4685        37.37 %  of conflicts
c conflicts:                 12537        28.58    per second
c decisions:                897384      2045.81    per second
c eliminated:               684793        51.20 %  of all variables
c fixed:                    197016        14.73 %  of all variables
c learned:                    6892        54.97 %  per conflict
c learned_lits:            5427976       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                1496836        27.58 %  learned literals
c minishrunken:             368684         6.79 %  learned literals
c otfs:                        349         2.78 %  of conflict
c propagations:          498470195         1.14 M  per second
c reduced:                    1598        12.75 %  per conflict
c rephased:                      4      3134.25    interval
c restarts:                    497        25.23    interval
c stabilizing:                   2        54.78 %  of conflicts
c substituted:               51695         3.87 %  of all variables
c subsumed:                  99073         0.44 %  of all clauses
c strengthened:            1679287         7.49 %  of all clauses
c ternary:                  795766         5.15 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1120         0.00 %  of all clauses
