/home/wgf/chenli/SAT/2022cnf/a7b23445c21b27eb3c918c1e96ba25df.cnf,c 
c otfs:                      82942         1.01 %  of conflict
c propagations:         1662588102         0.46 M  per second
c reduced:                 5550944        67.71 %  per conflict
c rephased:                    127     64551.69    interval
c restarts:                 397494        20.62    interval
c stabilizing:                   7        33.38 %  of conflicts
c substituted:                  35         2.82 %  of all variables
c subsumed:                2450168        30.01 %  of all clauses
c strengthened:              96288         1.18 %  of all clauses
c ternary:                     408         0.95 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1814         0.02 %  of all clauses
c walked:                       41    199952.80    interval
c weakened:                   3406         3.11    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3596.47    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           69.63    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/0d4970edf84353e5a5798bca3f7f270e.cnf,c 
c fixed:                       854         1.02 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:                854         0.00 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       101.42    seconds
c total process time since initialization:       101.42    seconds
c total real time since initialization:          101.54    seconds
c total real time since initialization:          101.54    seconds
c maximum resident set size of process:        12829.14    MB
c maximum resident set size of process:        12829.14    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/26f8332e50a4ba5c371852e3737a3002.cnf,c 
c chronological:            438506         4.25 %  of conflicts
